"Id","OwnerId","IsDeleted","Name","nFORCE__Data__c","nFORCE__Icon__c","nFORCE__Is_Knockout__c","nFORCE__Is_Narrative__c","nFORCE__Parameters__c","nFORCE__Script_Resource_Eight__c","nFORCE__Script_Resource_Five__c","nFORCE__Script_Resource_Four__c","nFORCE__Script_Resource_Nine__c","nFORCE__Script_Resource_One__c","nFORCE__Script_Resource_Seven__c","nFORCE__Script_Resource_Six__c","nFORCE__Script_Resource_Ten__c","nFORCE__Script_Resource_Three__c","nFORCE__Script_Resource_Two__c","nFORCE__Stylesheet_Resource_Eight__c","nFORCE__Stylesheet_Resource_Five__c","nFORCE__Stylesheet_Resource_Four__c","nFORCE__Stylesheet_Resource_Nine__c","nFORCE__Stylesheet_Resource_One__c","nFORCE__Stylesheet_Resource_Seven__c","nFORCE__Stylesheet_Resource_Six__c","nFORCE__Stylesheet_Resource_Ten__c","nFORCE__Stylesheet_Resource_Three__c","nFORCE__Stylesheet_Resource_Two__c","nFORCE__Type__c","nFORCE__View__c","nFORCE__lookupKey__c","nFORCE__Is_Angular__c","nFORCE__Script_Resource_Eleven__c","nFORCE__Script_Resource_Fifteen__c","nFORCE__Script_Resource_Fourteen__c","nFORCE__Script_Resource_Thirteen__c","nFORCE__Script_Resource_Twelve__c"
"a17WD0000Bg8A3wYQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","055120a2-f548-5ae8","false","","","","",""
"a17WD0000Bg8A3xYQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","0d8ee231-f7eb-2419","false","","","","",""
"a17WD0000Bg8A3yYQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","2d986ad8-4e75-426a","false","","","","",""
"a17WD0000Bg8A3zYQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","2db97083-5979-52f0","false","","","","",""
"a17WD0000Bg8A40YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","3139d331-df5e-1f23","false","","","","",""
"a17WD0000Bg8A41YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","36c52d4b-5403-7f48","false","","","","",""
"a17WD0000Bg8A42YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","37391c6e-97cb-dd93","false","","","","",""
"a17WD0000Bg8A43YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42002843884588777","false","","","","",""
"a17WD0000Bg8A45YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42006209519826352","false","","","","",""
"a17WD0000Bg8A47YQE","005al00000RVcKvAAL","false","LifeCycle.Rate_Structure_Summary","","","","","","","","true","false","debug:true;group:loan;route:rate-structure","","","","","LLC_BI__rate_structure_summary_app","","","","nFORCE__screen_models","LLC_BI__rate_structure_summary_viewModel","","","","","LLC_BI__payment_calculator_css","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;rate_structure_summary&#39;}&quot;&gt;&lt;/div&gt;","42009393807440554","false","","","","",""
"a17WD0000Bg8A49YQE","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42010074491777426","false","","","","",""
"a17WD0000Bg8A4AYQU","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42011625628312984","false","","","","",""
"a17WD0000Bg8A4BYQU","005al00000RVcKvAAL","false","LifeCycle.Default_Widget","","","","","","","","true","false","","","","","","LLC_BI__default_widget_app","","","","","LLC_BI__default_widget_viewModel","","","","","","","","","","","Knockout","&lt;table class=&quot;table&quot;&gt; &lt;tr&gt; &lt;th&gt;Date&lt;/th&gt; &lt;th&gt;Assigned To&lt;/th&gt; &lt;th&gt;Actual Approver&lt;/th&gt; &lt;th&gt;Status&lt;/th&gt; &lt;th&gt;Comments&lt;/th&gt; &lt;/tr&gt; &lt;!-- ko foreach: approvalHistory --&gt; &lt;!-- ko foreach: steps --&gt; &lt;tr&gt; &lt;td data-bind=&quot;dateText: theDate&quot; /&gt; &lt;td&gt; &lt;span data-bind=&quot;text: originalActor.lastName&quot; /&gt;, &lt;span data-bind=&quot;text: originalActor.firstName&quot; /&gt; &lt;/td&gt; &lt;td&gt; &lt;span data-bind=&quot;text: assignedActor.lastName&quot; /&gt;, &lt;span data-bind=&quot;text: assignedActor.firstName&quot; /&gt; &lt;/td&gt; &lt;td data-bind=&quot;text: status&quot; /&gt; &lt;td data-bind=&quot;text: comments&quot; /&gt; &lt;/tr&gt; &lt;!-- /ko --&gt; &lt;!-- /ko --&gt; &lt;/table&gt;","42012380679034215","false","","","","",""
"a17WD0000Bg8A4GYQU","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42019731193786528","false","","","","",""
"a17WD0000Bg8A4HYQU","005al00000RVcKvAAL","false","LifeCycle.Spread_Base","","","","","","","","true","false","filterSpreadsByLoanId:true","","","","","","","","","","","","","","","","","","","","","Knockout","","42019869126211525","false","","","","",""
"a17WD0000Bg8A4IYQU","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42021457814913074","false","","","","",""
"a17WD0000Bg8A4JYQU","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42022262857844741","false","","","","",""
"a17WD0000Bg8A4MYQU","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42024659914533810","false","","","","",""
"a17WD0000Bg8A4OYQU","005al00000RVcKvAAL","false","LifeCycle.Payment_Structure_Summary","","","","","","","","true","false","debug:true;group:loan;route:payment-structure","","","","","LLC_BI__payment_structure_summary_app","","","","nFORCE__screen_models","LLC_BI__payment_structure_summary_viewModel","","","","","LLC_BI__payment_calculator_css","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;payment_structure_summary&#39;}&quot;&gt;&lt;/div&gt;","42025868797945178","false","","","","",""
"a17WD0000BgDcT6YQK","005al00000RVcKvAAL","false","Snapshot Credit Memo Widget","","","","","","","","false","false","isDataSnapshot","","","","","","","","","","","","","","","","","","","","","Angular","","42029531708286539","true","","","","",""
"a17WD0000BgDcT7YQK","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","A lender or anyone in the credit process with the need to do so can add their commentary/recommendations in this section with formatting options to help make the text as meaningful as they would like.     We need to do this deal!","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","42031280262574724","false","","","","",""
"a17WD0000BgDcT9YQK","005al00000RVcKvAAL","false","Risk_Grade_Worksheet","","","","","","","","true","false","readOnly:true;","","","","","LLC_BI__risk_grade_worksheet_app","","","","LLC_BI__risk_grade_worksheet_viewModel","LLC_BI__risk_grade_models","","","","","LLC_BI__risk_grade_worksheet_css","","","","","","Knockout","&lt;div data-bind=&quot;template: {name: &#39;riskGradeWorksheet-template&#39;}&quot; /&gt;","42032992665764978","false","","","","",""
